type_id,source_file,value_name
DarkMotoHelmet_YellowScarred,types,Tier2
DarkMotoHelmet_YellowScarred,types,Tier3
DarkMotoHelmet_YellowScarred,types,Tier4
Defibrillator,types,Tier3
Defibrillator,types,Tier4
Defibrillator,types,Tier5
Defibrillator,types,Tier6
Defibrillator,types,Tier7
Defibrillator,types,Tier8
Defibrillator,types,Tier9
Derringer_Black,types,Tier1
Derringer_Black,types,Tier2
Derringer_Grey,types,Tier2
Derringer_Grey,types,Tier1
Derringer_Pink,types,Tier1
Derringer_Pink,types,Tier2
Deagle,types,Tier2
Deagle_Gold,types,Tier5
DogFoodCan,types,Tier1
DogFoodCan,types,Tier2
DownJacket_Blue,types,Tier3
DownJacket_Blue,types,Tier4
DownJacket_Blue,types,Tier5
DownJacket_Green,types,Tier3
DownJacket_Green,types,Tier4
DownJacket_Green,types,Tier5
DownJacket_Orange,types,Tier3
DownJacket_Orange,types,Tier4
DownJacket_Red,types,Tier3
DownJacket_Red,types,Tier4
DryBag_Black,types,Tier3
DryBag_Black,types,Tier4
DryBag_Black,types,Tier2
DryBag_Blue,types,Tier3
DryBag_Blue,types,Tier4
DryBag_Blue,types,Tier2
DryBag_Green,types,Tier3
DryBag_Green,types,Tier4
DryBag_Green,types,Tier2
DryBag_Orange,types,Tier3
DryBag_Orange,types,Tier4
DryBag_Orange,types,Tier2
DryBag_Red,types,Tier3
DryBag_Red,types,Tier4
DryBag_Red,types,Tier2
DryBag_Yellow,types,Tier3
DryBag_Yellow,types,Tier4
DryBag_Yellow,types,Tier2
DuffelBagSmall_Camo,types,Tier1
DuffelBagSmall_Camo,types,Tier2
DuffelBagSmall_Green,types,Tier1
DuffelBagSmall_Green,types,Tier2
DuffelBagSmall_Medical,types,Tier1
DuffelBagSmall_Medical,types,Tier2
Engraved1911,types,Tier2
Engraved1911,types,Tier3
FAL,types,Tier9
FAL,types,Tier8
FAL,types,Tier7
FilteringBottle,types,Tier4
FilteringBottle,types,Tier5
FNP45_MRDSOptic,types,Tier4
FNP45_MRDSOptic,types,Tier7
FNP45_MRDSOptic,types,Tier5
FNP45_MRDSOptic,types,Tier3
FNP45_MRDSOptic,types,Tier6
FNX45,types,Tier3
FNX45,types,Tier4
FNX45,types,Tier8
Fal_FoldingBttstck,types,Tier5
Fal_FoldingBttstck,types,Tier6
Fal_FoldingBttstck,types,Tier7
Fal_OeBttstck,types,Tier5
Fal_OeBttstck,types,Tier6
Fal_OeBttstck,types,Tier7
FAMAS,types,Tier3
FAMAS,types,Tier4
FAMAS,types,Tier5
FAMAS,types,Tier6
FirstAidKit,types,Tier3
FirstAidKit,types,Tier4
FirstAidKit,types,Tier5
FirstAidKit,types,Tier6
Flaregun,types,Tier1
Flaregun,types,Tier2
Flaregun,types,Tier3
Flaregun,types,Tier4
FlashGrenade,types,Tier3
FlashGrenade,types,Tier4
FlashGrenade,types,Tier5
FlashGrenade,types,Tier6
FlashGrenade,types,Tier2
FlashGrenade,types,Tier1
Flashlight,types,Tier1
Flashlight,types,Tier2
Flashlight,types,Tier3
FryingPan,types,Tier1
FryingPan,types,Tier2
FryingPan,types,Tier3
FryingPan,types,Tier4
GP5GasMask,types,Tier3
GP5GasMask,types,Tier4
GP5GasMask,types,Tier5
GP5GasMask,types,Tier7
GP5GasMask,types,Tier6
GasMask,types,Tier3
GasMask,types,Tier4
GasMask,types,Tier5
GasMask,types,Tier7
GasMask,types,Tier6
GasMask_Filter,types,Tier3
GasMask_Filter,types,Tier4
GasMask_Filter,types,Tier5
GhillieAtt_Mossy,types,Tier7
GhillieAtt_Tan,types,Tier6
GhillieAtt_Woodland,types,Tier2
GhillieAtt_Woodland,types,Tier3
GhillieAtt_Woodland,types,Tier4
GhillieAtt_Woodland,types,Tier5
GhillieAtt_Woodland,types,Tier6
GhillieAtt_Woodland,types,Tier7
GhillieAtt_Woodland,types,Tier8
GhillieAtt_Woodland,types,Tier9
GhillieBushrag_Mossy,types,Tier7
GhillieBushrag_Tan,types,Tier6
GhillieBushrag_Woodland,types,Tier2
GhillieBushrag_Woodland,types,Tier3
GhillieBushrag_Woodland,types,Tier4
GhillieBushrag_Woodland,types,Tier5
GhillieBushrag_Woodland,types,Tier6
GhillieBushrag_Woodland,types,Tier7
GhillieBushrag_Woodland,types,Tier8
GhillieBushrag_Woodland,types,Tier9
GhillieHood_Mossy,types,Tier7
GhillieHood_Tan,types,Tier6
GhillieHood_Woodland,types,Tier2
GhillieHood_Woodland,types,Tier3
GhillieHood_Woodland,types,Tier4
GhillieHood_Woodland,types,Tier5
GhillieHood_Woodland,types,Tier6
GhillieHood_Woodland,types,Tier7
GhillieHood_Woodland,types,Tier8
GhillieHood_Woodland,types,Tier9
GhillieSuit_Mossy,types,Tier7
GhillieSuit_Tan,types,Tier6
GhillieSuit_Woodland,types,Tier3
GhillieSuit_Woodland,types,Tier4
GhillieSuit_Woodland,types,Tier5
GhillieSuit_Woodland,types,Tier9
GhillieSuit_Woodland,types,Tier8
GhillieSuit_Woodland,types,Tier7
GhillieSuit_Woodland,types,Tier6
GhillieSuit_Woodland,types,Tier2
GhillieTop_Mossy,types,Tier7
GhillieTop_Tan,types,Tier6
GhillieTop_Woodland,types,Tier2
GhillieTop_Woodland,types,Tier3
GhillieTop_Woodland,types,Tier4
GhillieTop_Woodland,types,Tier5
GhillieTop_Woodland,types,Tier6
GhillieTop_Woodland,types,Tier7
GhillieTop_Woodland,types,Tier8
GhillieTop_Woodland,types,Tier9
GhillieAtt_Winter,types,Tier5
GhillieAtt_Winter,types,Tier8
GhillieBushrag_Winter,types,Tier5
GhillieBushrag_Winter,types,Tier8
GhillieHood_Winter,types,Tier5
GhillieHood_Winter,types,Tier8
GhillieSuit_Winter,types,Tier5
GhillieSuit_Winter,types,Tier8
GhillieTop_Winter,types,Tier5
GhillieTop_Winter,types,Tier8
Glock19,types,Tier2
GlowPlug,types,Tier3
GlowPlug,types,Tier4
GlowPlug,types,Tier5
GlowPlug,types,Tier2
GorkaEJacket_Autumn,types,Tier3
GorkaEJacket_Autumn,types,Tier4
GorkaEJacket_Autumn,types,Tier5
GorkaEJacket_Autumn,types,Tier7
GorkaEJacket_Autumn,types,Tier6
GorkaEJacket_Autumn,types,Tier9
GorkaEJacket_Flat,types,Tier3
GorkaEJacket_Flat,types,Tier4
GorkaEJacket_Flat,types,Tier5
GorkaEJacket_Flat,types,Tier7
GorkaEJacket_Flat,types,Tier6
GorkaEJacket_Flat,types,Tier9
GorkaEJacket_PautRev,types,Tier3
GorkaEJacket_PautRev,types,Tier4
GorkaEJacket_PautRev,types,Tier5
GorkaEJacket_PautRev,types,Tier7
GorkaEJacket_PautRev,types,Tier6
GorkaEJacket_PautRev,types,Tier9
GorkaEJacket_Summer,types,Tier3
GorkaEJacket_Summer,types,Tier4
GorkaEJacket_Summer,types,Tier5
GorkaEJacket_Summer,types,Tier7
GorkaEJacket_Summer,types,Tier6
GorkaEJacket_Summer,types,Tier9
GorkaEJacket_Winter,types,Tier5
GorkaPants_Winter,types,Tier5
GorkaHelmet,types,Tier1
GorkaHelmet,types,Tier2
GorkaHelmet,types,Tier3
GorkaHelmet,types,Tier4
GorkaHelmet,types,Tier5
GorkaHelmet,types,Tier6
GorkaHelmet,types,Tier7
GorkaHelmet,types,Tier8
GorkaHelmet,types,Tier9
GorkaHelmetVisor,types,Tier1
GorkaHelmetVisor,types,Tier2
GorkaHelmetVisor,types,Tier3
GorkaHelmetVisor,types,Tier4
GorkaHelmetVisor,types,Tier5
GorkaHelmetVisor,types,Tier6
GorkaHelmetVisor,types,Tier7
GorkaHelmetVisor,types,Tier8
GorkaHelmetVisor,types,Tier9
GorkaPants_Autumn,types,Tier3
GorkaPants_Autumn,types,Tier4
GorkaPants_Autumn,types,Tier5
GorkaPants_Autumn,types,Tier6
GorkaPants_Autumn,types,Tier9
GorkaPants_Flat,types,Tier3
GorkaPants_Flat,types,Tier4
GorkaPants_Flat,types,Tier5
GorkaPants_Flat,types,Tier6
GorkaPants_PautRev,types,Tier3
GorkaPants_PautRev,types,Tier4
GorkaPants_PautRev,types,Tier5
GorkaPants_PautRev,types,Tier6
GorkaPants_Summer,types,Tier3
GorkaPants_Summer,types,Tier4
GorkaPants_Summer,types,Tier5
GorkaPants_Summer,types,Tier6
Grenade_ChemGas,types,Tier9
HipPack_Black,types,Tier3
HipPack_Black,types,Tier2
HipPack_Black,types,Tier1
HipPack_Green,types,Tier3
HipPack_Green,types,Tier2
HipPack_Green,types,Tier1
HipPack_Medical,types,Tier3
HipPack_Medical,types,Tier2
HipPack_Medical,types,Tier1
HipPack_Party,types,Tier3
HipPack_Party,types,Tier2
HipPack_Party,types,Tier1
Headtorch_Black,types,Tier3
Headtorch_Black,types,Tier4
Headtorch_Black,types,Tier2
Headtorch_Grey,types,Tier3
Headtorch_Grey,types,Tier4
Headtorch_Grey,types,Tier2
Heatpack,types,Tier3
Heatpack,types,Tier4
Heatpack,types,Tier5
Heatpack,types,Tier8
Heatpack,types,Tier7
Heatpack,types,Tier6
HighCapacityVest_Black,types,Tier7
HighCapacityVest_Olive,types,Tier3
HighCapacityVest_Olive,types,Tier4
HighCapacityVest_Olive,types,Tier5
HikingBootsLow_Beige,types,Tier1
HikingBootsLow_Beige,types,Tier2
HikingBootsLow_Black,types,Tier1
HikingBootsLow_Black,types,Tier2
HikingBootsLow_Blue,types,Tier1
HikingBootsLow_Blue,types,Tier2
HikingBootsLow_Grey,types,Tier1
HikingBootsLow_Grey,types,Tier2
HikingBoots_Black,types,Tier2
HikingBoots_Black,types,Tier3
HikingBoots_Brown,types,Tier2
HikingBoots_Brown,types,Tier3
HikingJacket_Black,types,Tier1
HikingJacket_Black,types,Tier2
HikingJacket_Black,types,Tier3
HikingJacket_Black,types,Tier4
HikingJacket_Blue,types,Tier1
HikingJacket_Blue,types,Tier2
HikingJacket_Blue,types,Tier3
HikingJacket_Blue,types,Tier4
HikingJacket_Green,types,Tier1
HikingJacket_Green,types,Tier2
HikingJacket_Green,types,Tier3
HikingJacket_Green,types,Tier4
HikingJacket_Red,types,Tier1
HikingJacket_Red,types,Tier2
HikingJacket_Red,types,Tier3
HikingJacket_Red,types,Tier4
HockeyHelmet_Black,types,Tier1
HockeyHelmet_Black,types,Tier2
HockeyHelmet_Blue,types,Tier1
HockeyHelmet_Blue,types,Tier2
HockeyHelmet_Red,types,Tier1
HockeyHelmet_Red,types,Tier2
HockeyHelmet_White,types,Tier1
HockeyHelmet_White,types,Tier2
Honey,types,Tier3
Honey,types,Tier4
Honey,types,Tier2
HunterPants_Autumn,types,Tier2
HunterPants_Autumn,types,Tier3
HunterPants_Autumn,types,Tier4
HunterPants_Brown,types,Tier2
HunterPants_Brown,types,Tier3
HunterPants_Brown,types,Tier4
HunterPants_Spring,types,Tier2
HunterPants_Spring,types,Tier3
HunterPants_Spring,types,Tier4
HunterPants_Summer,types,Tier2
HunterPants_Summer,types,Tier3
HunterPants_Summer,types,Tier4
HunterPants_Winter,types,Tier3
HunterPants_Winter,types,Tier4
HunterPants_Winter,types,Tier5
HuntingBag,types,Tier3
HuntingBag,types,Tier4
HuntingBag,types,Tier5
HuntingJacket_Autumn,types,Tier2
HuntingJacket_Autumn,types,Tier3
HuntingJacket_Autumn,types,Tier4
HuntingJacket_Brown,types,Tier2
HuntingJacket_Brown,types,Tier3
HuntingJacket_Brown,types,Tier4
HuntingJacket_Spring,types,Tier2
HuntingJacket_Spring,types,Tier3
HuntingJacket_Spring,types,Tier4
HuntingJacket_Summer,types,Tier2
HuntingJacket_Summer,types,Tier3
HuntingJacket_Summer,types,Tier4
HuntingJacket_Winter,types,Tier3
HuntingJacket_Winter,types,Tier4
HuntingJacket_Winter,types,Tier5
HuntingOptic,types,Tier3
HuntingOptic,types,Tier4
HuntingOptic,types,Tier5
HuntingVest,types,Tier3
HuntingVest,types,Tier2
HuntingVest_Winter,types,Tier5
HuntingVest_Winter,types,Tier8
Izh18,types,Tier2
Izh43Shotgun,types,Tier2
Izh43Shotgun,types,Tier3
Jig,types,Tier1
Jig,types,Tier2
Jeans_Blue,types,Tier1
Jeans_BlueDark,types,Tier1
Jeans_Green,types,Tier1
JoggingShoes_Black,types,Tier1
JoggingShoes_Black,types,Tier2
JoggingShoes_Black,types,Tier3
JoggingShoes_Black,types,Tier4
JoggingShoes_Blue,types,Tier1
JoggingShoes_Blue,types,Tier2
JoggingShoes_Blue,types,Tier3
JoggingShoes_Blue,types,Tier4
JoggingShoes_Red,types,Tier1
JoggingShoes_Red,types,Tier2
JoggingShoes_Red,types,Tier3
JoggingShoes_Red,types,Tier4
JoggingShoes_Violet,types,Tier1
JoggingShoes_Violet,types,Tier2
JoggingShoes_Violet,types,Tier3
JoggingShoes_Violet,types,Tier4
JoggingShoes_White,types,Tier1
JoggingShoes_White,types,Tier2
JoggingShoes_White,types,Tier3
JoggingShoes_White,types,Tier4
JumpsuitJacket_Blue,types,Tier1
JumpsuitJacket_Blue,types,Tier2
JumpsuitJacket_Gray,types,Tier1
JumpsuitJacket_Gray,types,Tier2
JumpsuitJacket_Green,types,Tier1
JumpsuitJacket_Green,types,Tier2
JumpsuitJacket_Red,types,Tier1
JumpsuitJacket_Red,types,Tier2
JumpsuitPants_Blue,types,Tier1
JumpsuitPants_Blue,types,Tier2
JumpsuitPants_Green,types,Tier1
JumpsuitPants_Green,types,Tier2
JumpsuitPants_Grey,types,Tier1
JumpsuitPants_Grey,types,Tier2
JumpsuitPants_Red,types,Tier1
JumpsuitPants_Red,types,Tier2
JungleBoots_Beige,types,Tier3
JungleBoots_Beige,types,Tier4
JungleBoots_Beige,types,Tier5
JungleBoots_Black,types,Tier3
JungleBoots_Black,types,Tier4
JungleBoots_Black,types,Tier5
JungleBoots_Brown,types,Tier3
JungleBoots_Brown,types,Tier4
JungleBoots_Brown,types,Tier5
JungleBoots_Green,types,Tier3
JungleBoots_Green,types,Tier4
JungleBoots_Green,types,Tier5
JungleBoots_Olive,types,Tier3
JungleBoots_Olive,types,Tier4
JungleBoots_Olive,types,Tier5
KashtanOptic,types,Tier4
KashtanOptic,types,Tier7
KashtanOptic,types,Tier5
KashtanOptic,types,Tier3
KashtanOptic,types,Tier6
KazuarOptic,types,Tier7
KazuarOptic,types,Tier6
KobraOptic,types,Tier4
KobraOptic,types,Tier7
KobraOptic,types,Tier5
KobraOptic,types,Tier3
KobraOptic,types,Tier6
LargeTent,types,Tier3
LargeTent,types,Tier4
LargeTent,types,Tier5
Longhorn,types,Tier3
Lunchmeat,types,Tier1
Lunchmeat,types,Tier2
Izh18Shotgun,types,Tier2
Izh18Shotgun,types,Tier3
M14,types,Tier8
M18SmokeGrenade_Green,types,Tier3
M18SmokeGrenade_Green,types,Tier4
M18SmokeGrenade_Green,types,Tier5
M18SmokeGrenade_Green,types,Tier2
M18SmokeGrenade_Green,types,Tier1
M18SmokeGrenade_Green,types,Tier9
M18SmokeGrenade_Purple,types,Tier1
M18SmokeGrenade_Purple,types,Tier2
M18SmokeGrenade_Purple,types,Tier3
M18SmokeGrenade_Purple,types,Tier4
M18SmokeGrenade_Red,types,Tier1
M18SmokeGrenade_Red,types,Tier2
M18SmokeGrenade_Red,types,Tier3
M18SmokeGrenade_Red,types,Tier4
M18SmokeGrenade_White,types,Tier1
M18SmokeGrenade_White,types,Tier2
M18SmokeGrenade_White,types,Tier3
M18SmokeGrenade_White,types,Tier4
M18SmokeGrenade_Yellow,types,Tier1
M18SmokeGrenade_Yellow,types,Tier2
M18SmokeGrenade_Yellow,types,Tier3
M18SmokeGrenade_Yellow,types,Tier4
M16A2,types,Tier3
M16A2,types,Tier4
M16A2,types,Tier5
M16A2,types,Tier9
M16A2,types,Tier8
M4A1,types,Tier9
M4A1,types,Tier8
M4A1,types,Tier7
M4_CQBBttstck,types,Tier3
M4_CQBBttstck,types,Tier4
M4_CQBBttstck,types,Tier5
M4_CQBBttstck,types,Tier2
M4_CQBBttstck,types,Tier1
M4_CarryHandleOptic,types,Tier7
M4_CarryHandleOptic,types,Tier6
M4_MPBttstck,types,Tier3
M4_MPBttstck,types,Tier4
M4_MPBttstck,types,Tier5
M4_MPBttstck,types,Tier2
M4_MPBttstck,types,Tier1
M4_MPHndgrd,types,Tier3
M4_MPHndgrd,types,Tier4
M4_MPHndgrd,types,Tier5
M4_MPHndgrd,types,Tier2
M4_MPHndgrd,types,Tier1
M4_OEBttstck,types,Tier3
M4_OEBttstck,types,Tier4
M4_OEBttstck,types,Tier5
M4_OEBttstck,types,Tier2
M4_OEBttstck,types,Tier1
M4_PlasticHndgrd,types,Tier3
M4_PlasticHndgrd,types,Tier4
M4_PlasticHndgrd,types,Tier5
M4_PlasticHndgrd,types,Tier2
M4_PlasticHndgrd,types,Tier1
M4_RISHndgrd,types,Tier3
M4_RISHndgrd,types,Tier4
M4_RISHndgrd,types,Tier5
M4_RISHndgrd,types,Tier2
M4_RISHndgrd,types,Tier1
M4_Suppressor,types,Tier9
M4_Suppressor,types,Tier7
M4_T3NRDSOptic,types,Tier7
M4_T3NRDSOptic,types,Tier6
M65Jacket_Black,types,Tier7
M65Jacket_Khaki,types,Tier3
M65Jacket_Khaki,types,Tier4
M65Jacket_Khaki,types,Tier5
M65Jacket_Khaki,types,Tier6
M65Jacket_Khaki,types,Tier7
M65Jacket_Khaki,types,Tier8
M65Jacket_Khaki,types,Tier9
M65Jacket_Olive,types,Tier3
M65Jacket_Olive,types,Tier4
M65Jacket_Olive,types,Tier5
M65Jacket_Olive,types,Tier6
M65Jacket_Tan,types,Tier3
M65Jacket_Tan,types,Tier4
M65Jacket_Tan,types,Tier5
M65Jacket_Tan,types,Tier6
M65Jacket_Tan,types,Tier8
M67Grenade,types,Tier5
M67Grenade,types,Tier6
M67Grenade,types,Tier7
M68Optic,types,Tier4
M68Optic,types,Tier7
M68Optic,types,Tier5
M68Optic,types,Tier3
M68Optic,types,Tier6
M79,types,Tier3
M79,types,Tier4
M79,types,Tier5
M79,types,Tier9
M79,types,Tier8
M79,types,Tier6
M9A1_Bayonet,types,Tier3
M9A1_Bayonet,types,Tier4
M9A1_Bayonet,types,Tier2
M9A1_Bayonet,types,Tier1
MKII,types,Tier3
MKII,types,Tier4
MP5K,types,Tier3
MP5K,types,Tier4
MP5K,types,Tier5
MP5_Compensator,types,Tier3
MP5_Compensator,types,Tier4
MP5_Compensator,types,Tier5
MP5_PlasticHndgrd,types,Tier3
MP5_PlasticHndgrd,types,Tier4
MP5_PlasticHndgrd,types,Tier2
MP5_PlasticHndgrd,types,Tier1
MP5_RailHndgrd,types,Tier3
MP5_RailHndgrd,types,Tier4
MP5_RailHndgrd,types,Tier2
MP5_RailHndgrd,types,Tier1
MP5k_StockBttstck,types,Tier4
MP5k_StockBttstck,types,Tier5
MP5k_StockBttstck,types,Tier3
MP5k_StockBttstck,types,Tier2
Mag_1911_7Rnd,types,Tier3
Mag_1911_7Rnd,types,Tier2
Mag_AK74_45Rnd,types,Tier4
Mag_AK74_45Rnd,types,Tier5
Mag_AK74_45Rnd,types,Tier6
Mag_AK101_30Rnd,types,Tier3
Mag_AK101_30Rnd,types,Tier4
Mag_AK101_30Rnd,types,Tier5
Mag_AK101_30Rnd,types,Tier9
Mag_AK101_30Rnd,types,Tier6
Mag_AK101_30Rnd,types,Tier2
Mag_AK101_30Rnd,types,Tier8
Mag_AK74_30Rnd,types,Tier3
Mag_AK74_30Rnd,types,Tier4
Mag_AK74_30Rnd,types,Tier2
Mag_AKM_30Rnd,types,Tier3
Mag_AKM_30Rnd,types,Tier4
Mag_AKM_30Rnd,types,Tier5
Mag_AKM_30Rnd,types,Tier9
Mag_AKM_30Rnd,types,Tier8
Mag_AKM_Drum75Rnd,types,Tier9
Mag_AKM_Drum75Rnd,types,Tier7
Mag_AKM_Palm30Rnd,types,Tier3
Mag_AKM_Palm30Rnd,types,Tier4
Mag_AKM_Palm30Rnd,types,Tier5
Mag_AKM_Palm30Rnd,types,Tier9
Mag_Aug_30Rnd,types,Tier3
Mag_Aug_30Rnd,types,Tier4
Mag_Aug_30Rnd,types,Tier5
Mag_Aug_30Rnd,types,Tier9
Mag_Aug_30Rnd,types,Tier7
Mag_Aug_30Rnd,types,Tier6
Mag_Aug_30Rnd,types,Tier8
Mag_CZ550_10Rnd,types,Tier3
Mag_CZ550_10Rnd,types,Tier4
Mag_CZ550_10Rnd,types,Tier5
Mag_CZ550_10Rnd,types,Tier2
Mag_CMAG_10Rnd,types,Tier3
Mag_CMAG_10Rnd,types,Tier2
Mag_CMAG_20Rnd,types,Tier3
Mag_CMAG_20Rnd,types,Tier4
Mag_CMAG_30Rnd,types,Tier4
Mag_CMAG_40Rnd,types,Tier5
Mag_CMAG_40Rnd,types,Tier9
Mag_CMAG_40Rnd,types,Tier6
Mag_CMAG_40Rnd,types,Tier8
Mag_CZ527_5rnd,types,Tier3
Mag_CZ527_5rnd,types,Tier4
Mag_CZ527_5rnd,types,Tier5
Mag_CZ527_5rnd,types,Tier2
Mag_CZ61_20Rnd,types,Tier3
Mag_CZ61_20Rnd,types,Tier2
Mag_CZ75_15Rnd,types,Tier3
Mag_CZ75_15Rnd,types,Tier2
Mag_Deagle_9rnd,types,Tier3
Mag_Deagle_9rnd,types,Tier2
Mag_FAL_20Rnd,types,Tier5
Mag_FAL_20Rnd,types,Tier9
Mag_FAL_20Rnd,types,Tier7
Mag_FAL_20Rnd,types,Tier6
Mag_FAL_20Rnd,types,Tier8
Mag_FAMAS_25Rnd,types,Tier3
Mag_FAMAS_25Rnd,types,Tier4
Mag_FAMAS_25Rnd,types,Tier5
Mag_FAMAS_25Rnd,types,Tier6
Mag_FNX45_15Rnd,types,Tier3
Mag_FNX45_15Rnd,types,Tier4
Mag_FNX45_15Rnd,types,Tier5
Mag_FNX45_15Rnd,types,Tier9
Mag_FNX45_15Rnd,types,Tier8
Mag_Glock_15Rnd,types,Tier3
Mag_Glock_15Rnd,types,Tier2
Mag_IJ70_8Rnd,types,Tier2
Mag_M14_10Rnd,types,Tier5
Mag_M14_10Rnd,types,Tier7
Mag_M14_10Rnd,types,Tier6
Mag_M14_10Rnd,types,Tier8
Mag_M14_20Rnd,types,Tier9
Mag_M14_20Rnd,types,Tier7
Mag_MKII_10Rnd,types,Tier2
Mag_MKII_10Rnd,types,Tier3
Mag_MKII_10Rnd,types,Tier4
Mag_MP5_15Rnd,types,Tier2
Mag_MP5_15Rnd,types,Tier3
Mag_MP5_30Rnd,types,Tier3
Mag_MP5_30Rnd,types,Tier4
Mag_MP5_30Rnd,types,Tier2
Mag_P1_8Rnd,types,Tier2
Mag_PP19_64Rnd,types,Tier3
Mag_PP19_64Rnd,types,Tier2
Mag_Ruger1022_15Rnd,types,Tier2
Mag_Ruger1022_30Rnd,types,Tier2
Mag_Ruger1022_30Rnd,types,Tier3
Mag_Scout_5Rnd,types,Tier3
Mag_Scout_5Rnd,types,Tier4
Mag_Scout_5Rnd,types,Tier5
Mag_Scout_5Rnd,types,Tier6
Mag_Scout_5Rnd,types,Tier2
Mag_SSG82_5rnd,types,Tier3
Mag_SSG82_5rnd,types,Tier4
Mag_SSG82_5rnd,types,Tier5
Mag_SSG82_5rnd,types,Tier6
Mag_SSG82_5rnd,types,Tier8
Mag_STANAG_60Rnd,types,Tier9
Mag_STANAG_60Rnd,types,Tier7
Mag_STANAG_60Rnd,types,Tier8
Mag_STANAGCoupled_30Rnd,types,Tier9
Mag_STANAGCoupled_30Rnd,types,Tier7
Mag_STANAG_30Rnd,types,Tier5
Mag_STANAG_30Rnd,types,Tier6
