type_id,source_file,value_name
Mag_STANAG_30Rnd,types,Tier7
Mag_SV98_10Rnd,types,Tier5
Mag_SV98_10Rnd,types,Tier9
Mag_SV98_10Rnd,types,Tier8
Mag_SV98_10Rnd,types,Tier6
Mag_SVD_10Rnd,types,Tier5
Mag_SVD_10Rnd,types,Tier9
Mag_SVD_10Rnd,types,Tier7
Mag_SVD_10Rnd,types,Tier6
Mag_SVD_10Rnd,types,Tier8
Mag_Saiga_5Rnd,types,Tier2
Mag_Saiga_5Rnd,types,Tier3
Mag_Saiga_8Rnd,types,Tier3
Mag_Saiga_8Rnd,types,Tier4
Mag_Saiga_Drum20Rnd,types,Tier5
Mag_Saiga_Drum20Rnd,types,Tier6
Mag_UMP_25Rnd,types,Tier2
Mag_UMP_25Rnd,types,Tier3
Mag_VAL_20Rnd,types,Tier3
Mag_VAL_20Rnd,types,Tier4
Mag_VAL_20Rnd,types,Tier5
Mag_VAL_20Rnd,types,Tier6
Mag_VAL_20Rnd,types,Tier8
Mag_Vikhr_30Rnd,types,Tier3
Mag_Vikhr_30Rnd,types,Tier4
Mag_Vikhr_30Rnd,types,Tier5
Mag_Vikhr_30Rnd,types,Tier6
Mag_Vikhr_30Rnd,types,Tier8
Mag_VSS_10Rnd,types,Tier3
Mag_VSS_10Rnd,types,Tier4
Mag_VSS_10Rnd,types,Tier5
Mag_VSS_10Rnd,types,Tier6
Mag_VSS_10Rnd,types,Tier8
Magnum,types,Tier3
Magnum,types,Tier4
Magnum,types,Tier5
Magnum,types,Tier2
MakarovIJ70,types,Tier2
Marmalade,types,Tier1
Marmalade,types,Tier2
MediumTent,types,Tier3
MediumTent,types,Tier4
MediumTent,types,Tier5
MedievalBoots,types,Tier9
Mich2001Helmet,types,Tier2
Mich2001Helmet,types,Tier3
Mich2001Helmet,types,Tier4
Mich2001Helmet,types,Tier5
Mich2001Helmet,types,Tier6
MilitaryBelt,types,Tier4
MilitaryBelt,types,Tier5
MilitaryBelt,types,Tier9
MilitaryBelt,types,Tier8
MilitaryBelt,types,Tier7
MilitaryBelt,types,Tier6
MilitaryBoots_Beige,types,Tier3
MilitaryBoots_Beige,types,Tier4
MilitaryBoots_Beige,types,Tier5
MilitaryBoots_Beige,types,Tier6
MilitaryBoots_Black,types,Tier7
MilitaryBoots_Bluerock,types,Tier3
MilitaryBoots_Bluerock,types,Tier4
MilitaryBoots_Bluerock,types,Tier5
MilitaryBoots_Bluerock,types,Tier6
MilitaryBoots_Brown,types,Tier3
MilitaryBoots_Brown,types,Tier4
MilitaryBoots_Brown,types,Tier5
MilitaryBoots_Brown,types,Tier6
MilitaryBoots_Redpunk,types,Tier3
Mosin9130,types,Tier3
Mosin9130,types,Tier4
Mosin9130,types,Tier5
Mosin_Bayonet,types,Tier1
Mosin_Bayonet,types,Tier2
Mosin_Bayonet,types,Tier3
Mosin_Compensator,types,Tier3
Mosin_Compensator,types,Tier4
Mosin_Compensator,types,Tier5
MotoHelmet_Yellow,types,Tier2
MotoHelmet_Yellow,types,Tier3
MountainBag_Blue,types,Tier2
MountainBag_Blue,types,Tier3
MountainBag_Blue,types,Tier4
MountainBag_Green,types,Tier3
MountainBag_Green,types,Tier4
MountainBag_Orange,types,Tier3
MountainBag_Orange,types,Tier4
MountainBag_Red,types,Tier3
MountainBag_Red,types,Tier4
Mp133Shotgun,types,Tier2
Mp133Shotgun,types,Tier3
Mp133Shotgun,types,Tier4
NavyUniformJacket,types,Tier4
NavyUniformJacket,types,Tier5
NavyUniformPants,types,Tier4
NavyUniformPants,types,Tier5
NBCBootsGray,types,Tier3
NBCBootsGray,types,Tier4
NBCBootsGray,types,Tier5
NBCBootsGray,types,Tier8
NBCBootsWhite,types,Tier3
NBCBootsWhite,types,Tier4
NBCBootsWhite,types,Tier5
NBCBootsYellow,types,Tier3
NBCBootsYellow,types,Tier4
NBCBootsYellow,types,Tier5
NBCGlovesYellow,types,Tier3
NBCGlovesYellow,types,Tier4
NBCGlovesYellow,types,Tier5
NBCHoodYellow,types,Tier3
NBCHoodYellow,types,Tier4
NBCHoodYellow,types,Tier5
NBCHoodWhite,types,Tier3
NBCHoodWhite,types,Tier4
NBCHoodWhite,types,Tier5
NBCJacketYellow,types,Tier3
NBCJacketYellow,types,Tier4
NBCJacketYellow,types,Tier5
NBCJacketWhite,types,Tier3
NBCJacketWhite,types,Tier4
NBCJacketWhite,types,Tier5
NBCPantsYellow,types,Tier3
NBCPantsYellow,types,Tier4
NBCPantsYellow,types,Tier5
NBCPantsWhite,types,Tier3
NBCPantsWhite,types,Tier4
NBCPantsWhite,types,Tier5
NBCGlovesGray,types,Tier3
NBCGlovesGray,types,Tier4
NBCGlovesGray,types,Tier5
NBCGlovesGray,types,Tier6
NBCHoodGray,types,Tier3
NBCHoodGray,types,Tier4
NBCHoodGray,types,Tier5
NBCHoodGray,types,Tier6
NBCJacketGray,types,Tier3
NBCJacketGray,types,Tier4
NBCJacketGray,types,Tier5
NBCJacketGray,types,Tier6
NBCPantsGray,types,Tier3
NBCPantsGray,types,Tier4
NBCPantsGray,types,Tier5
NBCPantsGray,types,Tier6
NVGHeadstrap,types,Tier3
NVGHeadstrap,types,Tier4
NVGHeadstrap,types,Tier5
NVGHeadstrap,types,Tier6
NVGoggles,types,Tier4
NVGoggles,types,Tier5
NioshFaceMask,types,Tier2
OMNOGloves_Brown,types,Tier4
OMNOGloves_Brown,types,Tier5
OMNOGloves_Brown,types,Tier7
OMNOGloves_Brown,types,Tier6
OMNOGloves_Gray,types,Tier4
OMNOGloves_Gray,types,Tier5
OMNOGloves_Gray,types,Tier7
OMNOGloves_Gray,types,Tier6
Offroad_02_Wheel,types,Tier2
Offroad_02_Wheel,types,Tier3
Offroad_02_Wheel,types,Tier4
OMKJacket_Navy,types,Tier3
OMKJacket_Navy,types,Tier4
OMKJacket_Navy,types,Tier5
OMKJacket_Navy,types,Tier9
OMKJacket_Navy,types,Tier8
OMKJacket_Navy,types,Tier6
OMKPants_Navy,types,Tier3
OMKPants_Navy,types,Tier4
OMKPants_Navy,types,Tier5
OMKPants_Navy,types,Tier9
OMKPants_Navy,types,Tier8
OMKPants_Navy,types,Tier6
OrienteeringCompass,types,Tier1
OrienteeringCompass,types,Tier2
OrienteeringCompass,types,Tier3
P1,types,Tier2
P1,types,Tier1
PaddedGloves_Beige,types,Tier9
PaddedGloves_Beige,types,Tier7
PaddedGloves_Brown,types,Tier9
PaddedGloves_Brown,types,Tier7
PaddedGloves_Threat,types,Tier9
PaddedGloves_Threat,types,Tier7
PetushokHat_Black,types,Tier3
PetushokHat_Black,types,Tier4
PetushokHat_Black,types,Tier5
PetushokHat_Green,types,Tier3
PetushokHat_Green,types,Tier4
PetushokHat_Green,types,Tier5
PetushokHat_Yellow,types,Tier3
PetushokHat_Yellow,types,Tier4
PetushokHat_Yellow,types,Tier5
PetrolLighter,types,Tier4
PetrolLighter,types,Tier5
PistolOptic,types,Tier4
PistolOptic,types,Tier3
PP19,types,Tier3
PP19,types,Tier2
PP19_Bttstck,types,Tier3
PP19_Bttstck,types,Tier2
PSO11Optic,types,Tier4
PSO11Optic,types,Tier7
PSO11Optic,types,Tier5
PSO11Optic,types,Tier3
PSO11Optic,types,Tier6
PSO1Optic,types,Tier4
PSO1Optic,types,Tier7
PSO1Optic,types,Tier5
PSO1Optic,types,Tier3
PSO1Optic,types,Tier6
PUScopeOptic,types,Tier4
PUScopeOptic,types,Tier5
PUScopeOptic,types,Tier3
Pajka,types,Tier1
Pajka,types,Tier2
Pate,types,Tier1
Pate,types,Tier2
PeachesCan,types,Tier3
PeachesCan,types,Tier2
PeachesCan,types,Tier1
PilotkaCap,types,Tier2
PistolSuppressor,types,Tier4
PistolSuppressor,types,Tier5
PistolSuppressor,types,Tier9
PistolSuppressor,types,Tier8
Plastic_Explosive,types,Tier7
PlateCarrierHolster,types,Tier3
PlateCarrierHolster,types,Tier4
PlateCarrierHolster,types,Tier2
PlateCarrierHolster_Winter,types,Tier8
PlateCarrierPouches_Winter,types,Tier8
PlateCarrierHolster_Black,types,Tier7
PlateCarrierHolster_Camo,types,Tier6
PlateCarrierHolster_Green,types,Tier3
PlateCarrierHolster_Green,types,Tier4
PlateCarrierHolster_Green,types,Tier5
PlateCarrierHolster_Green,types,Tier8
PlateCarrierPouches,types,Tier3
PlateCarrierPouches,types,Tier4
PlateCarrierPouches,types,Tier5
PlateCarrierPouches,types,Tier6
PlateCarrierPouches_Black,types,Tier7
PlateCarrierPouches_Camo,types,Tier6
PlateCarrierPouches_Green,types,Tier3
PlateCarrierPouches_Green,types,Tier4
PlateCarrierPouches_Green,types,Tier5
PlateCarrierVest,types,Tier5
PlateCarrierVest,types,Tier6
PlateCarrierVest_Winter,types,Tier8
PlateCarrierVest_Black,types,Tier3
PlateCarrierVest_Black,types,Tier4
PlateCarrierVest_Black,types,Tier5
PlateCarrierVest_Camo,types,Tier6
PlateCarrierVest_Green,types,Tier3
PlateCarrierVest_Green,types,Tier4
PlateCarrierVest_Green,types,Tier5
PoliceVest,types,Tier3
PoliceVest,types,Tier4
PorkCan,types,Tier3
PorkCan,types,Tier2
PorkCan,types,Tier1
Potato,types,Tier3
Potato,types,Tier4
Potato,types,Tier5
PotatoSeed,types,Tier1
PotatoSeed,types,Tier2
PotatoSeed,types,Tier3
PressVest_Blue,types,Tier3
PressVest_Blue,types,Tier2
PressVest_LightBlue,types,Tier3
PressVest_LightBlue,types,Tier2
QuiltedJacket_Black,types,Tier2
QuiltedJacket_Black,types,Tier1
QuiltedJacket_Blue,types,Tier2
QuiltedJacket_Blue,types,Tier1
QuiltedJacket_Green,types,Tier2
QuiltedJacket_Green,types,Tier1
QuiltedJacket_Grey,types,Tier2
QuiltedJacket_Grey,types,Tier1
QuiltedJacket_Orange,types,Tier2
QuiltedJacket_Orange,types,Tier1
QuiltedJacket_Red,types,Tier2
QuiltedJacket_Red,types,Tier1
QuiltedJacket_Violet,types,Tier2
QuiltedJacket_Violet,types,Tier1
QuiltedJacket_Yellow,types,Tier2
QuiltedJacket_Yellow,types,Tier1
RDG2SmokeGrenade_Black,types,Tier3
RDG2SmokeGrenade_Black,types,Tier4
RDG2SmokeGrenade_Black,types,Tier5
RDG2SmokeGrenade_Black,types,Tier6
RDG2SmokeGrenade_Black,types,Tier7
RDG2SmokeGrenade_White,types,Tier3
RDG2SmokeGrenade_White,types,Tier4
RDG2SmokeGrenade_White,types,Tier5
RDG2SmokeGrenade_White,types,Tier6
RDG2SmokeGrenade_White,types,Tier7
RGD5Grenade,types,Tier2
RGD5Grenade,types,Tier3
RGD5Grenade,types,Tier4
RGD5Grenade,types,Tier5
RGD5Grenade,types,Tier6
RGD5Grenade,types,Tier7
RGD5Grenade,types,Tier8
RGD5Grenade,types,Tier9
RadarCap_Black,types,Tier3
RadarCap_Black,types,Tier4
RadarCap_Black,types,Tier2
RadarCap_Blue,types,Tier3
RadarCap_Blue,types,Tier4
RadarCap_Blue,types,Tier2
RadarCap_Brown,types,Tier3
RadarCap_Brown,types,Tier4
RadarCap_Brown,types,Tier2
RadarCap_Green,types,Tier3
RadarCap_Green,types,Tier4
RadarCap_Green,types,Tier2
RadarCap_Red,types,Tier3
RadarCap_Red,types,Tier4
RadarCap_Red,types,Tier2
Raincoat_Black,types,Tier1
Raincoat_Black,types,Tier2
Raincoat_Blue,types,Tier1
Raincoat_Blue,types,Tier2
Raincoat_Green,types,Tier1
Raincoat_Green,types,Tier2
Raincoat_Orange,types,Tier1
Raincoat_Orange,types,Tier2
Raincoat_Pink,types,Tier1
Raincoat_Pink,types,Tier2
Raincoat_Red,types,Tier1
Raincoat_Red,types,Tier2
Raincoat_Yellow,types,Tier1
Raincoat_Yellow,types,Tier2
Rangefinder,types,Tier4
Rangefinder,types,Tier5
Rangefinder,types,Tier7
Rangefinder,types,Tier6
ReflexOptic,types,Tier3
ReflexOptic,types,Tier4
ReflexOptic,types,Tier5
ReflexOptic,types,Tier8
ReflexOptic,types,Tier7
ReflexOptic,types,Tier6
RemoteDetonator,types,Tier6
RemoteDetonator,types,Tier7
Repeater,types,Tier2
Rice,types,Tier3
Rice,types,Tier4
Rice,types,Tier5
Rice,types,Tier9
Rice,types,Tier8
Rice,types,Tier7
Rice,types,Tier6
RidersJacket_Black,types,Tier3
RidersJacket_Black,types,Tier2
RidersJacket_Black,types,Tier1
Ruger1022,types,Tier2
ScientificBriefcaseKeys,types,Tier4
ScientificBriefcaseKeys,types,Tier5
ScientificBriefcaseKeys,types,Tier9
ScientificBriefcaseKeys,types,Tier8
ScientificBriefcaseKeys,types,Tier7
ScientificBriefcaseKeys,types,Tier6
Shemag_Brown,types,Tier3
Shemag_Green,types,Tier3
Shemag_Red,types,Tier3
Shemag_White,types,Tier5
SherpaHat_Black,types,Tier4
SherpaHat_Black,types,Tier5
SherpaHat_Blue,types,Tier4
SherpaHat_Blue,types,Tier5
SherpaHat_Red,types,Tier4
SherpaHat_Red,types,Tier5
SkiGloves_90s,types,Tier8
SkiGloves_Blue,types,Tier8
SkiGloves_Red,types,Tier8
Slingbag_Black,types,Tier2
Slingbag_Black,types,Tier1
Slingbag_Brown,types,Tier2
Slingbag_Brown,types,Tier1
Slingbag_Gray,types,Tier2
Slingbag_Gray,types,Tier1
SKS,types,Tier3
SKS,types,Tier4
SKS,types,Tier5
SKS_Bayonet,types,Tier3
SKS_Bayonet,types,Tier2
SKS_Bayonet,types,Tier1
SVD,types,Tier9
SVD,types,Tier8
SVD,types,Tier7
Saiga,types,Tier3
Saiga,types,Tier4
Saiga,types,Tier5
Saiga,types,Tier8
Saiga,types,Tier6
Saiga_Bttstck,types,Tier3
Saiga_Bttstck,types,Tier4
Saiga_Bttstck,types,Tier5
SaltySticks,types,Tier2
SaltySticks,types,Tier1
SardinesCan,types,Tier4
Screwdriver,types,Tier3
Screwdriver,types,Tier2
Screwdriver,types,Tier1
Scout,types,Tier2
Scout,types,Tier3
Scout,types,Tier4
Scout,types,Tier5
Scout_Chernarus,types,Tier7
Scout_Livonia,types,Tier7
SewingKit,types,Tier3
SewingKit,types,Tier4
SewingKit,types,Tier5
SewingKit,types,Tier2
Sickle,types,Tier2
Sickle,types,Tier1
SnowstormUshanka_Brown,types,Tier9
SnowstormUshanka_Navy,types,Tier3
SnowstormUshanka_Navy,types,Tier4
SnowstormUshanka_Navy,types,Tier5
SnowstormUshanka_White,types,Tier8
SkateHelmet_Black,types,Tier3
SkateHelmet_Black,types,Tier2
SkateHelmet_Black,types,Tier1
SkateHelmet_Blue,types,Tier3
SkateHelmet_Blue,types,Tier2
SkateHelmet_Blue,types,Tier1
SkateHelmet_Gray,types,Tier3
SkateHelmet_Gray,types,Tier2
SkateHelmet_Gray,types,Tier1
SkateHelmet_Green,types,Tier3
SkateHelmet_Green,types,Tier2
SkateHelmet_Green,types,Tier1
SkateHelmet_Red,types,Tier3
SkateHelmet_Red,types,Tier2
SkateHelmet_Red,types,Tier1
SmershVest,types,Tier2
SmershVest,types,Tier3
SmershVest,types,Tier4
SmershVest,types,Tier5
SmershVest,types,Tier6
SmershVest,types,Tier7
SmershVest,types,Tier8
SmershVest,types,Tier9
SSG82,types,Tier3
SSG82,types,Tier4
SSG82,types,Tier5
Ssh68Helmet,types,Tier3
Ssh68Helmet,types,Tier4
Ssh68Helmet,types,Tier5
Ssh68Helmet,types,Tier6
StarlightOptic,types,Tier8
StunBaton,types,Tier2
StunBaton,types,Tier3
SV98,types,Tier5
SV98,types,Tier9
SV98,types,Tier8
SV98,types,Tier6
Sword,types,Tier9
TLRLight,types,Tier3
TLRLight,types,Tier4
TLRLight,types,Tier5
TLRLight,types,Tier6
TLRLight,types,Tier2
TTSKOBoots,types,Tier3
TTSKOBoots,types,Tier4
TTSKOBoots,types,Tier5
TTSKOBoots,types,Tier7
TTSKOBoots,types,Tier6
TTSKOBoots,types,Tier8
TTSKOPants,types,Tier3
TTSKOPants,types,Tier4
TTSKOPants,types,Tier5
TTSKOPants,types,Tier7
TTSKOPants,types,Tier6
TTSKOPants,types,Tier8
TTsKOJacket_Camo,types,Tier3
TTsKOJacket_Camo,types,Tier4
TTsKOJacket_Camo,types,Tier5
TTsKOJacket_Camo,types,Tier7
TTsKOJacket_Camo,types,Tier6
TTsKOJacket_Camo,types,Tier8
TacticalBaconCan,types,Tier3
TacticalBaconCan,types,Tier4
TacticalBaconCan,types,Tier5
TacticalBaconCan,types,Tier7
TacticalBaconCan,types,Tier6
TacticalGloves_Beige,types,Tier3
TacticalGloves_Beige,types,Tier4
TacticalGloves_Beige,types,Tier5
TacticalGloves_Beige,types,Tier6
TacticalGloves_Beige,types,Tier9
TacticalGloves_Black,types,Tier7
TacticalGloves_Green,types,Tier3
TacticalGloves_Green,types,Tier4
TacticalGloves_Green,types,Tier5
TacticalGloves_Green,types,Tier9
TacticalGloves_Green,types,Tier6
TacticalGloves_Green,types,Tier8
TacticalGoggles,types,Tier1
TacticalGoggles,types,Tier2
TacticalGoggles,types,Tier3
TacticalGoggles,types,Tier4
TacticalShirt_Black,types,Tier7
TacticalShirt_Grey,types,Tier3
TacticalShirt_Grey,types,Tier4
TacticalShirt_Grey,types,Tier5
TacticalShirt_Grey,types,Tier6
TacticalShirt_Olive,types,Tier3
TacticalShirt_Olive,types,Tier4
TacticalShirt_Olive,types,Tier5
TacticalShirt_Olive,types,Tier6
TacticalShirt_Olive,types,Tier8
TacticalShirt_Tan,types,Tier3
TacticalShirt_Tan,types,Tier4
TacticalShirt_Tan,types,Tier5
TaloonBag_Blue,types,Tier1
TaloonBag_Blue,types,Tier2
TaloonBag_Green,types,Tier2
TaloonBag_Green,types,Tier1
TaloonBag_Orange,types,Tier2
TaloonBag_Orange,types,Tier1
TaloonBag_Violet,types,Tier2
TaloonBag_Violet,types,Tier1
TankerHelmet,types,Tier3
TankerHelmet,types,Tier4
TankerHelmet,types,Tier5
TankerHelmet,types,Tier9
TankerHelmet,types,Tier8
TankerHelmet,types,Tier7
TankerHelmet,types,Tier6
TetracyclineAntibiotics,types,Tier3
TetracyclineAntibiotics,types,Tier4
TetracyclineAntibiotics,types,Tier5
TetracyclineAntibiotics,types,Tier2
TortillaBag,types,Tier3
TortillaBag,types,Tier5
TortillaBag,types,Tier6
TortillaBag_Winter,types,Tier5
TortillaBag_Winter,types,Tier8
TrackSuitJacket_Black,types,Tier2
TrackSuitJacket_Black,types,Tier1
TrackSuitJacket_Blue,types,Tier2
TrackSuitJacket_Blue,types,Tier1
TrackSuitJacket_Green,types,Tier2
TrackSuitJacket_Green,types,Tier1
TrackSuitJacket_LightBlue,types,Tier2
TrackSuitJacket_LightBlue,types,Tier1
TrackSuitJacket_Red,types,Tier2
TrackSuitJacket_Red,types,Tier1
TrackSuitPants_Black,types,Tier2
TrackSuitPants_Black,types,Tier1
TrackSuitPants_Blue,types,Tier2
TrackSuitPants_Blue,types,Tier1
TrackSuitPants_Green,types,Tier2
TrackSuitPants_Green,types,Tier1
TrackSuitPants_LightBlue,types,Tier2
TrackSuitPants_LightBlue,types,Tier1
TrackSuitPants_Red,types,Tier2
TrackSuitPants_Red,types,Tier1
UKAssVest_Black,types,Tier7
UKAssVest_Camo,types,Tier3
UKAssVest_Camo,types,Tier4
UKAssVest_Camo,types,Tier5
UKAssVest_Khaki,types,Tier6
UKAssVest_Olive,types,Tier3
UKAssVest_Olive,types,Tier4
UKAssVest_Olive,types,Tier5
UKAssVest_Olive,types,Tier9
UKAssVest_Winter,types,Tier5
UKAssVest_Winter,types,Tier8
UMP45,types,Tier2
USMCJacket_Desert,types,Tier3
USMCJacket_Desert,types,Tier4
USMCJacket_Desert,types,Tier5
USMCJacket_Desert,types,Tier6
USMCJacket_Woodland,types,Tier3
USMCJacket_Woodland,types,Tier4
USMCJacket_Woodland,types,Tier5
USMCJacket_Woodland,types,Tier6
USMCPants_Desert,types,Tier3
USMCPants_Desert,types,Tier4
USMCPants_Desert,types,Tier5
USMCPants_Desert,types,Tier6
USMCPants_Woodland,types,Tier3
USMCPants_Woodland,types,Tier4
USMCPants_Woodland,types,Tier5
USMCPants_Woodland,types,Tier6
UniversalLight,types,Tier3
UniversalLight,types,Tier4
UniversalLight,types,Tier5
Ushanka_Black,types,Tier4
Ushanka_Black,types,Tier5
Ushanka_Black,types,Tier9
Ushanka_Black,types,Tier8
Ushanka_Black,types,Tier7
Ushanka_Blue,types,Tier4
Ushanka_Blue,types,Tier5
Ushanka_Blue,types,Tier9
Ushanka_Blue,types,Tier8
Ushanka_Blue,types,Tier7
Ushanka_Green,types,Tier4
Ushanka_Green,types,Tier5
Ushanka_Green,types,Tier9
Ushanka_Green,types,Tier8
Ushanka_Green,types,Tier7
Vikhr,types,Tier3
Vikhr,types,Tier4
Vikhr,types,Tier5
Vikhr,types,Tier9
Vikhr,types,Tier8
Vikhr,types,Tier6
VSS,types,Tier5
VSS,types,Tier9
VSS,types,Tier8
VSS,types,Tier7
VSS,types,Tier6
WaterBottle,types,Tier3
WaterBottle,types,Tier2
WeaponCleaningKit,types,Tier3
WeaponCleaningKit,types,Tier4
WeaponCleaningKit,types,Tier5
WeaponCleaningKit,types,Tier9
WeaponCleaningKit,types,Tier7
WeaponCleaningKit,types,Tier6
WeaponCleaningKit,types,Tier8
Winchester70,types,Tier3
Winchester70,types,Tier4
WoolCoat_Beige,types,Tier2
WoolCoat_Beige,types,Tier1
WoolCoat_Black,types,Tier2
WoolCoat_Black,types,Tier1
WoolCoat_BlackCheck,types,Tier2
WoolCoat_BlackCheck,types,Tier1
WoolCoat_Blue,types,Tier2
WoolCoat_Blue,types,Tier1
WoolCoat_BlueCheck,types,Tier2
WoolCoat_BlueCheck,types,Tier1
WoolCoat_BrownCheck,types,Tier2
WoolCoat_BrownCheck,types,Tier1
WoolCoat_Green,types,Tier2
WoolCoat_Green,types,Tier1
WoolCoat_GreyCheck,types,Tier2
WoolCoat_GreyCheck,types,Tier1
WoolCoat_Red,types,Tier2
WoolCoat_Red,types,Tier1
WoolCoat_RedCheck,types,Tier2
WoolCoat_RedCheck,types,Tier1
WoolGlovesFingerless_Black,types,Tier3
WoolGlovesFingerless_Black,types,Tier4
WoolGlovesFingerless_Black,types,Tier5
WoolGlovesFingerless_Green,types,Tier3
WoolGlovesFingerless_Green,types,Tier4
WoolGlovesFingerless_Green,types,Tier5
WoolGlovesFingerless_Tan,types,Tier3
WoolGlovesFingerless_Tan,types,Tier4
WoolGlovesFingerless_Tan,types,Tier5
WoolGloves_Black,types,Tier5
WoolGloves_Black,types,Tier6
WoolGloves_Green,types,Tier5
WoolGloves_Tan,types,Tier7
WoolGloves_Tan,types,Tier6
WoolGloves_White,types,Tier8
WorkingGloves_Beige,types,Tier3
WorkingGloves_Beige,types,Tier2
WorkingGloves_Beige,types,Tier1
