type_id,source_file,value_name
WorkingGloves_Black,types,Tier3
WorkingGloves_Black,types,Tier2
WorkingGloves_Black,types,Tier1
WorkingGloves_Brown,types,Tier3
WorkingGloves_Brown,types,Tier2
WorkingGloves_Brown,types,Tier1
WorkingGloves_Yellow,types,Tier3
WorkingGloves_Yellow,types,Tier2
WorkingGloves_Yellow,types,Tier1
Zagorky,types,Tier1
Zagorky,types,Tier2
ZmijovkaCap_Black,types,Tier3
ZmijovkaCap_Black,types,Tier4
ZmijovkaCap_Black,types,Tier5
ZmijovkaCap_Blue,types,Tier3
ZmijovkaCap_Blue,types,Tier4
ZmijovkaCap_Blue,types,Tier5
ZmijovkaCap_Brown,types,Tier3
ZmijovkaCap_Brown,types,Tier4
ZmijovkaCap_Brown,types,Tier5
ZmijovkaCap_Green,types,Tier3
ZmijovkaCap_Green,types,Tier4
ZmijovkaCap_Green,types,Tier5
ZmijovkaCap_Red,types,Tier3
ZmijovkaCap_Red,types,Tier4
ZmijovkaCap_Red,types,Tier5
Jmc_Keycard2,types,Tier8
jmc_mjolnir_head,types,Tier9
jmc_mjolnir_handle,types,Tier9
jmc_SnowOwl_Optic,types,Tier9
jmc_SnowOwl_Optic,types,Tier8
jmc_SnowOwl_Optic,types,Tier7
jmc_SnowOwl_Mag,types,Tier9
jmc_SnowOwl_Mag,types,Tier8
jmc_SnowOwl_Mag,types,Tier7
jmc_SnowOwl_Ammo,types,Tier9
jmc_SnowOwl_Ammo,types,Tier8
jmc_SnowOwl_Ammo,types,Tier7
jmc_Prototype_Mag,types,Tier9
jmc_Prototype_Mag,types,Tier8
jmc_Prototype_Mag,types,Tier7
jmc_Prototype_Optic_Red,types,Tier7
jmc_Prototype_Optic_White,types,Tier8
jmc_Prototype_Optic_Blue,types,Tier9
ttcelticaxe_Simple,types,Tier9
ttak458,types,Tier3
ttak458,types,Tier4
ttak458,types,Tier5
ttak458,types,Tier6
ttak458,types,Tier9
ttak458_Gold,types,Tier5
ttak458_Gold,types,Tier7
ttak458_Gold,types,Tier6
ttar9,types,Tier3
ttar9,types,Tier4
ttar9,types,Tier5
ttbar,types,Tier5
ttbar,types,Tier6
ttgarand,types,Tier3
ttgarand,types,Tier2
ttr700,types,Tier5
ttr700,types,Tier9
ttr700,types,Tier8
ttr700,types,Tier7
ttr700,types,Tier6
ttr700mag,types,Tier5
ttr700mag,types,Tier9
ttr700mag,types,Tier8
ttr700mag,types,Tier7
ttr700mag,types,Tier6
ttrpd,types,Tier5
ttrpd,types,Tier7
ttrpd,types,Tier6
ttrpdmag,types,Tier5
ttrpdmag,types,Tier7
ttrpdmag,types,Tier6
ttscarl,types,Tier3
ttscarl,types,Tier4
ttscarl,types,Tier5
ttscarl,types,Tier6
ttscarl_Tan,types,Tier4
ttscarl_Tan,types,Tier5
ttscarl_Tan,types,Tier9
ttscarl_Tan,types,Tier8
ttsok94,types,Tier3
ttsok94,types,Tier4
ttsok94,types,Tier9
ttsok94,types,Tier8
ttstg44,types,Tier3
ttstg44,types,Tier4
ttstg44,types,Tier5
ttstg44,types,Tier7
ttstg44,types,Tier6
tt870,types,Tier2
ttagram,types,Tier2
ttp90,types,Tier4
ttp90,types,Tier5
ttp90,types,Tier6
ttp90_Tan,types,Tier3
ttp90_Tan,types,Tier4
ttp90_Tan,types,Tier5
ttp90_Tan,types,Tier6
ttp90mag,types,Tier3
ttp90mag,types,Tier4
ots71,types,Tier2
aek,types,Tier3
aek,types,Tier4
aek,types,Tier5
aek,types,Tier6
avs36,types,Tier3
avs36,types,Tier4
avs36,types,Tier2
higgins,types,Tier3
higgins,types,Tier4
higgins,types,Tier2
junkak,types,Tier4
junkak,types,Tier6
kar98,types,Tier3
kar98,types,Tier4
kar98,types,Tier2
marlin,types,Tier3
marlin,types,Tier2
JMC_Radio_CassetteTape_MusicTape2,types,Tier7
JMC_Radio_CassetteTape_MusicTape3,types,Tier3
JMC_Radio_CassetteTape_MusicTape3,types,Tier4
JMC_Radio_CassetteTape_MusicTape3,types,Tier5
JMC_Radio_CassetteTape_MusicTape3,types,Tier7
JMC_Radio_CassetteTape_MusicTape3,types,Tier6
jmc_Prototype_White,types,Tier7
jmc_Prototype_Blue,types,Tier8
jmc_Prototype_Red,types,Tier9
jmc_Prototype_Red,types,Tier8
ESP_M14,types,Tier4
ESP_M14,types,Tier5
ESP_M14,types,Tier9
ESP_M14_Black,types,Tier3
ESP_M14_Black,types,Tier4
ESP_M14_Black,types,Tier5
ESP_M110,types,Tier9
ESP_M110,types,Tier7
ESP_M110,types,Tier8
ESP_M110_Tan,types,Tier3
ESP_M110_Tan,types,Tier4
ESP_M110_Tan,types,Tier5
ESP_M110_Tan,types,Tier6
ESP_M110_Green,types,Tier5
ESP_M110_Green,types,Tier6
ESP_G36C,types,Tier3
ESP_G36C,types,Tier4
SRP_GreatBattleAxe,types,Tier9
SRP_GreatBattleAxe_Phantom,types,Tier9
ttbaseballbat_Simple,types,Tier1
jmc_Military_Mountain_Boots_Black,types,Tier3
jmc_Military_Mountain_Boots_Black,types,Tier4
jmc_Military_Mountain_Boots_Black,types,Tier5
jmc_Military_Mountain_Boots_Black,types,Tier8
jmc_Military_Mountain_Boots_Black,types,Tier6
jmc_Military_Mountain_Boots_Bluerock,types,Tier4
jmc_Military_Mountain_Boots_Brown,types,Tier9
jmc_Military_Mountain_Boots_Redpunk,types,Tier6
SRP_KarambitKnife,types,Tier9
SRP_KarambitKnife,types,Tier8
SRP_KarambitKnife_Red,types,Tier3
SRP_KarambitKnife_Red,types,Tier4
SRP_KarambitKnife_Red,types,Tier5
SRP_KarambitKnife_Red,types,Tier6
SRP_KarambitKnife_Red,types,Tier2
SRP_KarambitKnife_Blue,types,Tier9
SRP_KarambitKnife_Blue,types,Tier8
SRP_BeanBasher,types,Tier3
SRP_BeanBasher,types,Tier2
SRP_BeanBasher,types,Tier1
SRP_BerserkSword,types,Tier9
SRP_FireyGreatsword_Basic,types,Tier9
SRP_GladiusSword_Ornamental,types,Tier9
SRP_KatanaSlim,types,Tier9
SRP_KatanaSlim_Sheath,types,Tier9
SRP_KatanaSlim_Sheath,types,Tier8
SRP_SnakeDagger,types,Tier4
SRP_SnakeDagger,types,Tier8
SRP_Viking_Axe,types,Tier9
SRP_WarCleaver,types,Tier9
SRP_WarHammer_Basic_Wood,types,Tier9
SRP_WarHammer_Brutal_Basic,types,Tier9
SRP_WitcherSword_Basic,types,Tier9
tantosword_Simple,types,Tier9
tbladed_Simple,types,Tier1
SRP_Dynamite_Stick,types,Tier3
SRP_Dynamite_Stick,types,Tier4
SRP_Dynamite_Stick,types,Tier5
SRP_Dynamite_Stick,types,Tier6
SRP_Dynamite_Stack,types,Tier5
SRP_Dynamite_Stack,types,Tier7
SRP_Dynamite_Stack,types,Tier6
SRP_Staff_Skull_Basic,types,Tier7
ADM_Divingtank,types,Tier4
ADM_Flippers,types,Tier3
ADM_Flippers,types,Tier4
ADM_Flippers,types,Tier2
ADM_Flippers,types,Tier1
ADM_Snorkel,types,Tier3
ADM_Snorkel,types,Tier4
ADM_Snorkel,types,Tier2
ADM_Snorkel,types,Tier1
ADM_Divinghelmet,types,Tier4
ADM_Divingsuit,types,Tier4
ADM_Compressor,types,Tier3
ADM_Compressor,types,Tier4
ADM_Compressor,types,Tier5
jmc_GPSReceiver,types,Tier4
jmc_grenade_z,types,Tier9
jmc_grenade_z,types,Tier8
jmc_grenade_z,types,Tier7
jmc_grenade_z,types,Tier6
JMC_Book_KMUC,types,Tier7
JMC_Book_NAMALSK,types,Tier7
JMC_Book_DIARYFROST,types,Tier8
JMC_Book_DIARYHCRINCI,types,Tier7
JMC_Book_DIARYBARINGER,types,Tier3
JMC_Book_DIARYCARGO,types,Tier4
JMC_Book_DIARYLOVE,types,Tier2
STAG_CombatKnife,types,Tier8
STAG_CombatKnife,types,Tier9
STAG_Clothing_6sh118,types,Tier8
STAG_Teddybear_brown,types,Tier3
STAG_Teddybear_brown,types,Tier4
STAG_Teddybear_brown,types,Tier5
STAG_Teddybear_brown,types,Tier9
STAG_Teddybear_brown,types,Tier8
STAG_Teddybear_brown,types,Tier7
STAG_Teddybear_brown,types,Tier6
STAG_Teddybear_black,types,Tier3
STAG_Teddybear_black,types,Tier4
STAG_Teddybear_black,types,Tier5
STAG_Teddybear_black,types,Tier9
STAG_Teddybear_black,types,Tier8
STAG_Teddybear_black,types,Tier7
STAG_Teddybear_black,types,Tier6
STAG_Clothing_Armband,types,Tier3
STAG_Clothing_Armband,types,Tier4
STAG_Clothing_Armband,types,Tier5
STAG_Clothing_Armband,types,Tier9
STAG_Clothing_Armband,types,Tier6
STAG_Clothing_Armband,types,Tier2
STAG_Clothing_Armband,types,Tier1
STAG_Clothing_ArmyBackpack,types,Tier3
STAG_Clothing_ArmyBackpack,types,Tier4
STAG_Clothing_ArmyBackpack,types,Tier5
STAG_Clothing_Cap,types,Tier3
STAG_Clothing_Cap,types,Tier4
STAG_Clothing_Cap,types,Tier5
STAG_Clothing_Cap,types,Tier6
STAG_Clothing_Cap,types,Tier2
STAG_Clothing_Beret,types,Tier3
STAG_Clothing_Beret,types,Tier4
STAG_Clothing_Beret,types,Tier5
STAG_Clothing_Beret,types,Tier6
STAG_Clothing_Boots,types,Tier4
STAG_Clothing_Boots,types,Tier5
STAG_Clothing_Boots,types,Tier9
STAG_Clothing_Boots,types,Tier8
STAG_Clothing_Boots_PT,types,Tier8
STAG_Clothing_CoyoteBag,types,Tier3
STAG_Clothing_CoyoteBag,types,Tier4
STAG_Clothing_CoyoteBag,types,Tier5
STAG_Clothing_TacticalGloves,types,Tier4
STAG_Clothing_TacticalGloves,types,Tier5
STAG_Clothing_TacticalGloves,types,Tier9
STAG_Clothing_TacticalGloves,types,Tier7
STAG_Clothing_TacticalGloves,types,Tier6
STAG_Clothing_TacticalGloves_PT,types,Tier8
STAG_Clothing_PlateCarrierHolster,types,Tier3
STAG_Clothing_PlateCarrierHolster,types,Tier4
STAG_Clothing_PlateCarrierHolster,types,Tier5
STAG_Clothing_PlateCarrierHolster,types,Tier9
STAG_Clothing_PlateCarrierHolster,types,Tier6
STAG_Clothing_PlateCarrierHolster,types,Tier2
STAG_Clothing_M65_Jacket,types,Tier9
STAG_Clothing_M65_Jacket,types,Tier8
STAG_Clothing_M65_Jacket,types,Tier7
STAG_Clothing_M65_Jacket_PT,types,Tier8
STAG_Clothing_MountainBag,types,Tier3
STAG_Clothing_MountainBag,types,Tier4
STAG_Clothing_MountainBag,types,Tier5
STAG_Clothing_Cargo_Pants,types,Tier9
STAG_Clothing_Cargo_Pants,types,Tier8
STAG_Clothing_Cargo_Pants,types,Tier7
STAG_Clothing_Cargo_Pants_PT,types,Tier8
STAG_Clothing_Pouches,types,Tier9
STAG_Clothing_Pouches,types,Tier8
STAG_Clothing_Pouches,types,Tier7
STAG_Clothing_Pouches_PT,types,Tier8
STAG_Clothing_Vest,types,Tier9
STAG_Clothing_Vest,types,Tier8
STAG_Clothing_Vest_PT,types,Tier8
STAG_Clothing_PlateCarrier,types,Tier9
STAG_Clothing_PlateCarrier,types,Tier8
STAG_Clothing_PlateCarrier_PT,types,Tier8
ESP_RIS_Adapter,types,Tier3
ESP_RIS_Adapter,types,Tier4
STG_AK_RIS_Adapter,types,Tier3
STG_AK_RIS_Adapter,types,Tier4
STG_AK_Stck_Adapter,types,Tier3
STG_AK_Stck_Adapter,types,Tier4
SRP_PistolSuppressor_Golden,types,Tier5
SRP_PistolSuppressor_Golden,types,Tier6
STG_PBS5_Suppressor,types,Tier4
STG_PBS5_Suppressor,types,Tier5
STG_PBS5_Suppressor,types,Tier6
ESP_Wrapped_Suppressor,types,Tier5
ESP_Wrapped_Suppressor,types,Tier6
ESP_Wrapped_Suppressor_Green,types,Tier3
ESP_Wrapped_Suppressor_Green,types,Tier4
ESP_Wrapped_Suppressor_Green,types,Tier5
ESP_Wrapped_Suppressor_Green,types,Tier6
ESP_Wrapped_Suppressor_Black,types,Tier7
ESP_Tac_Craftsmen,types,Tier3
ESP_Tac_Craftsmen,types,Tier4
ESP_Tac_Craftsmen,types,Tier5
ESP_Tac_Craftsmen,types,Tier6
ESP_Long_Range,types,Tier4
ESP_Long_Range,types,Tier5
ESP_Long_Range,types,Tier7
ESP_Long_Range,types,Tier6
ESP_Hunter,types,Tier3
ESP_Hunter,types,Tier4
ESP_Hunter,types,Tier5
ESP_Hunter,types,Tier6
ESP_Short_Range,types,Tier3
ESP_Short_Range,types,Tier4
ESP_Short_Range,types,Tier5
ESP_Short_Range,types,Tier6
ESP_Spectre,types,Tier3
ESP_Spectre,types,Tier4
ESP_Spectre,types,Tier5
ESP_Spectre,types,Tier6
ESP_RedDot,types,Tier3
ESP_RedDot,types,Tier4
ESP_RedDot,types,Tier2
MMG_JPC_Vest_alpine,mmg,Tier4
MMG_JPC_Vest_alpine,mmg,Tier5
MMG_JPC_Vest_alpine,mmg,Tier6
MMG_JPC_Vest_alpine,mmg,Tier7
MMG_tt_Vest_alpine,mmg,Tier4
MMG_tt_Vest_alpine,mmg,Tier5
MMG_tt_Vest_alpine,mmg,Tier6
MMG_tt_Vest_alpine,mmg,Tier7
MMG_camelback_alpine,mmg,Tier4
MMG_camelback_alpine,mmg,Tier5
MMG_camelback_alpine,mmg,Tier6
MMG_camelback_alpine,mmg,Tier7
ExpansionDeltapointOptic,expansion,Tier3
ExpansionDeltapointOptic,expansion,Tier4
ExpansionDeltapointOptic,expansion,Tier5
ExpansionDeltapointOptic,expansion,Tier6
ExpansionDeltapointOptic,expansion,Tier7
ExpansionEXPS3HoloOptic,expansion,Tier3
ExpansionEXPS3HoloOptic,expansion,Tier4
ExpansionEXPS3HoloOptic,expansion,Tier5
ExpansionEXPS3HoloOptic,expansion,Tier6
ExpansionEXPS3HoloOptic,expansion,Tier7
ExpansionHAMROptic,expansion,Tier3
ExpansionHAMROptic,expansion,Tier4
ExpansionHAMROptic,expansion,Tier5
ExpansionHAMROptic,expansion,Tier6
ExpansionHAMROptic,expansion,Tier7
Expansion_PMII25Optic,expansion,Tier3
Expansion_PMII25Optic,expansion,Tier4
Expansion_PMII25Optic,expansion,Tier5
Expansion_PMII25Optic,expansion,Tier6
Expansion_PMII25Optic,expansion,Tier7
ExpansionReflexMRSOptic,expansion,Tier1
ExpansionReflexMRSOptic,expansion,Tier2
ExpansionReflexMRSOptic,expansion,Tier3
Expansion_M1A_RailAtt,expansion,Tier2
Expansion_M1A_RailAtt,expansion,Tier3
Expansion_M1A_RailAtt,expansion,Tier4
Expansion_M1A_RailAtt,expansion,Tier5
Expansion_M1A_RailAtt,expansion,Tier6
Expansion_M1A_RailAtt,expansion,Tier7
Expansion_ANPEQ15_Red,expansion,Tier3
Expansion_ANPEQ15_Red,expansion,Tier4
Expansion_ANPEQ15_Red,expansion,Tier5
Expansion_ANPEQ15_Red,expansion,Tier6
Expansion_ANPEQ15_Red,expansion,Tier7
Expansion_Kar98_Bayonet,expansion,Tier2
Expansion_Kar98_Bayonet,expansion,Tier3
ExpansionSatchel,expansion,Tier2
ExpansionSatchel,expansion,Tier3
ExpansionSatchel,expansion,Tier4
ExpansionSatchel,expansion,Tier5
ExpansionSatchel,expansion,Tier6
ExpansionSatchel,expansion,Tier7
Expansion_Crossbow,expansion,Tier1
Expansion_Crossbow,expansion,Tier2
Expansion_Crossbow,expansion,Tier3
ExpansionRPG7,expansion,Tier4
ExpansionRPG7,expansion,Tier5
ExpansionRPG7,expansion,Tier6
ExpansionRPG7,expansion,Tier7
ExpansionLAW,expansion,Tier4
ExpansionLAW,expansion,Tier5
ExpansionLAW,expansion,Tier6
ExpansionLAW,expansion,Tier7
Expansion_M79,expansion,Tier3
Expansion_M79,expansion,Tier4
Expansion_M79,expansion,Tier5
Expansion_M79,expansion,Tier6
Expansion_M79,expansion,Tier7
ExpansionFlaregun,expansion,Tier3
ExpansionFlaregun,expansion,Tier4
ExpansionFlaregun,expansion,Tier5
ExpansionFlaregun,expansion,Tier6
ExpansionFlaregun,expansion,Tier7
Expansion_Taser_Yellow,expansion,Tier1
Expansion_Taser_Yellow,expansion,Tier2
Expansion_Taser_Yellow,expansion,Tier3
Expansion_M9,expansion,Tier1
Expansion_M9,expansion,Tier2
Expansion_Longhorn,expansion,Tier2
Expansion_Longhorn,expansion,Tier3
Expansion_Longhorn,expansion,Tier4
Expansion_Longhorn,expansion,Tier5
Expansion_Longhorn,expansion,Tier6
Expansion_Longhorn,expansion,Tier7
Expansion_G36,expansion,Tier2
Expansion_G36,expansion,Tier3
Expansion_MPX,expansion,Tier2
Expansion_MPX,expansion,Tier3
Expansion_MP5,expansion,Tier2
Expansion_MP5,expansion,Tier3
Expansion_MP5,expansion,Tier4
Expansion_MP5,expansion,Tier5
Expansion_MP5,expansion,Tier6
Expansion_MP5,expansion,Tier7
Expansion_MP5SD,expansion,Tier3
Expansion_MP5SD,expansion,Tier4
Expansion_MP5SD,expansion,Tier5
Expansion_MP5SD,expansion,Tier6
Expansion_MP5SD,expansion,Tier7
Expansion_MP5_RailAtt,expansion,Tier3
Expansion_MP5_RailAtt,expansion,Tier4
Expansion_MP5_RailAtt,expansion,Tier5
Expansion_MP5_RailAtt,expansion,Tier6
Expansion_MP5_RailAtt,expansion,Tier7
Expansion_MP7,expansion,Tier3
Expansion_MP7,expansion,Tier4
Expansion_MP7,expansion,Tier5
Expansion_MP7,expansion,Tier6
Expansion_MP7,expansion,Tier7
Expansion_Kedr,expansion,Tier2
Expansion_Kedr,expansion,Tier3
Expansion_VityazSN,expansion,Tier2
Expansion_VityazSN,expansion,Tier3
Expansion_VityazSN,expansion,Tier4
Expansion_VityazSN,expansion,Tier5
Expansion_VityazSN,expansion,Tier6
Expansion_VityazSN,expansion,Tier7
Expansion_M16,expansion,Tier3
Expansion_M16,expansion,Tier4
Expansion_M16,expansion,Tier5
Expansion_M16,expansion,Tier6
Expansion_M16,expansion,Tier7
Expansion_M1A,expansion,Tier3
Expansion_M1A,expansion,Tier4
Expansion_M1A,expansion,Tier5
Expansion_M1A,expansion,Tier6
Expansion_M1A,expansion,Tier7
Expansion_DT11,expansion,Tier2
Expansion_DT11,expansion,Tier3
Expansion_DT11,expansion,Tier4
Expansion_DT11,expansion,Tier5
Expansion_DT11,expansion,Tier6
Expansion_DT11,expansion,Tier7
Expansion_BenelliM4,expansion,Tier3
Expansion_BenelliM4,expansion,Tier4
Expansion_BenelliM4,expansion,Tier5
Expansion_BenelliM4,expansion,Tier6
Expansion_BenelliM4,expansion,Tier7
Expansion_AWM,expansion,Tier4
Expansion_AWM,expansion,Tier5
Expansion_AWM,expansion,Tier6
Expansion_AWM,expansion,Tier7
Expansion_Kar98,expansion,Tier1
Expansion_Kar98,expansion,Tier2
Expansion_Kar98,expansion,Tier3
AmmoBox_Expansion_46x30_25rnd,expansion,Tier3
AmmoBox_Expansion_46x30_25rnd,expansion,Tier4
AmmoBox_Expansion_46x30_25rnd,expansion,Tier5
AmmoBox_Expansion_46x30_25rnd,expansion,Tier6
AmmoBox_Expansion_46x30_25rnd,expansion,Tier7
AmmoBox_Expansion_338_15rnd,expansion,Tier3
AmmoBox_Expansion_338_15rnd,expansion,Tier4
AmmoBox_Expansion_338_15rnd,expansion,Tier5
AmmoBox_Expansion_338_15rnd,expansion,Tier6
AmmoBox_Expansion_338_15rnd,expansion,Tier7
Expansion_AmmoBox_8mm_15rnd,expansion,Tier1
Expansion_AmmoBox_8mm_15rnd,expansion,Tier2
Expansion_AmmoBox_8mm_15rnd,expansion,Tier3
Expansion_Ammo_8mm,expansion,Tier1
Expansion_Ammo_8mm,expansion,Tier2
Expansion_Ammo_8mm,expansion,Tier3
ExpansionAmmoRPG,expansion,Tier3
ExpansionAmmoRPG,expansion,Tier4
ExpansionAmmoRPG,expansion,Tier5
ExpansionAmmoRPG,expansion,Tier6
ExpansionAmmoRPG,expansion,Tier7
ExpansionAmmoLAW,expansion,Tier3
ExpansionAmmoLAW,expansion,Tier4
ExpansionAmmoLAW,expansion,Tier5
ExpansionAmmoLAW,expansion,Tier6
ExpansionAmmoLAW,expansion,Tier7
Mag_Expansion_Taser,expansion,Tier1
Mag_Expansion_Taser,expansion,Tier2
Mag_Expansion_Taser,expansion,Tier3
Mag_Expansion_Vityaz_30Rnd,expansion,Tier2
Mag_Expansion_Vityaz_30Rnd,expansion,Tier3
Mag_Expansion_Vityaz_30Rnd,expansion,Tier4
Mag_Expansion_Vityaz_30Rnd,expansion,Tier5
Mag_Expansion_Vityaz_30Rnd,expansion,Tier6
Mag_Expansion_Vityaz_30Rnd,expansion,Tier7
Mag_Expansion_M14_20Rnd,expansion,Tier2
Mag_Expansion_M14_20Rnd,expansion,Tier3
Mag_Expansion_M14_20Rnd,expansion,Tier4
Mag_Expansion_M14_20Rnd,expansion,Tier5
Mag_Expansion_M14_20Rnd,expansion,Tier6
Mag_Expansion_M14_20Rnd,expansion,Tier7
Mag_Expansion_M14_10Rnd,expansion,Tier1
Mag_Expansion_M14_10Rnd,expansion,Tier2
Mag_Expansion_M14_10Rnd,expansion,Tier3
Mag_Expansion_MPX_50Rnd,expansion,Tier1
Mag_Expansion_MPX_50Rnd,expansion,Tier2
Mag_Expansion_G36_30Rnd,expansion,Tier2
Mag_Expansion_G36_30Rnd,expansion,Tier3
Mag_Expansion_Kedr_20Rnd,expansion,Tier1
Mag_Expansion_Kedr_20Rnd,expansion,Tier2
Mag_Expansion_MP7_40Rnd,expansion,Tier3
Mag_Expansion_MP7_40Rnd,expansion,Tier4
Mag_Expansion_MP7_40Rnd,expansion,Tier5
Mag_Expansion_MP7_40Rnd,expansion,Tier6
Mag_Expansion_MP7_40Rnd,expansion,Tier7
Mag_Expansion_AWM_5Rnd,expansion,Tier4
Mag_Expansion_AWM_5Rnd,expansion,Tier5
Mag_Expansion_AWM_5Rnd,expansion,Tier6
Mag_Expansion_AWM_5Rnd,expansion,Tier7
ExpansionGPS,expansion,Tier3
ExpansionGPS,expansion,Tier4
ExpansionGPS,expansion,Tier5
ExpansionGPS,expansion,Tier6
ExpansionGPS,expansion,Tier7
SNAFU_NPKPBIPOD,snafu,Tier4
SNAFU_NPKPBIPOD,snafu,Tier5
SNAFU_NPKPBIPOD,snafu,Tier6
SNAFU_NPKPBIPOD,snafu,Tier7
Snafu_pkp_250RND_Mag,snafu,Tier4
Snafu_pkp_250RND_Mag,snafu,Tier5
Snafu_pkp_250RND_Mag,snafu,Tier6
Snafu_pkp_250RND_Mag,snafu,Tier7
Snafu_pkp_Black_GUN,snafu,Tier4
Snafu_pkp_Black_GUN,snafu,Tier5
Snafu_pkp_Black_GUN,snafu,Tier6
Snafu_pkp_Black_GUN,snafu,Tier7
SNAFUKivaari_25rdMag,snafu,Tier4
SNAFUKivaari_25rdMag,snafu,Tier5
SNAFUKivaari_25rdMag,snafu,Tier6
SNAFUKivaari_25rdMag,snafu,Tier7
SNAFUKivaari_Black_GUN,snafu,Tier3
SNAFUKivaari_Black_GUN,snafu,Tier4
SNAFUKivaari_Black_GUN,snafu,Tier5
SNAFUKivaari_Black_GUN,snafu,Tier6
SNAFUKivaari_Black_GUN,snafu,Tier7
SNAFU_Bipod,snafu,Tier4
SNAFU_Bipod,snafu,Tier5
SNAFU_Bipod,snafu,Tier6
SNAFU_Bipod,snafu,Tier7
 SNAFU_Tango6T_Black,snafu,Tier3
 SNAFU_Tango6T_Black,snafu,Tier4
 SNAFU_Tango6T_Black,snafu,Tier5
 SNAFU_Tango6T_Black,snafu,Tier6
 SNAFU_Tango6T_Black,snafu,Tier7
